

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Feb 26 13:13:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.42
    16                           ; Generated 13/04/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   701 ;;  dividend        2    8[COMMON] int 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  quotient        2    2[BANK0 ] int 
   704 ;;  sign            1    1[BANK0 ] unsigned char 
   705 ;;  counter         1    0[BANK0 ] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  2    6[COMMON] int 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1
   715 ;;      Params:         4       0       0
   716 ;;      Locals:         0       4       0
   717 ;;      Temps:          1       0       0
   718 ;;      Totals:         5       4       0
   719 ;;Total ram usage:        9 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_changeDC1
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function ___awdiv
   730  07AA                     ___awdiv:	
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   734  07AA  0020               	movlb	0	; select bank0
   735  07AB  01A1               	clrf	___awdiv@sign
   736  07AC  1FF7               	btfss	___awdiv@divisor+1,7
   737  07AD  2FB5               	goto	l554
   738  07AE  09F6               	comf	___awdiv@divisor,f
   739  07AF  09F7               	comf	___awdiv@divisor+1,f
   740  07B0  0AF6               	incf	___awdiv@divisor,f
   741  07B1  1903               	skipnz
   742  07B2  0AF7               	incf	___awdiv@divisor+1,f
   743  07B3  01A1               	clrf	___awdiv@sign
   744  07B4  0AA1               	incf	___awdiv@sign,f
   745  07B5                     l554:	
   746  07B5  1FF9               	btfss	___awdiv@dividend+1,7
   747  07B6  2FC0               	goto	l560
   748  07B7  09F8               	comf	___awdiv@dividend,f
   749  07B8  09F9               	comf	___awdiv@dividend+1,f
   750  07B9  0AF8               	incf	___awdiv@dividend,f
   751  07BA  1903               	skipnz
   752  07BB  0AF9               	incf	___awdiv@dividend+1,f
   753  07BC  3001               	movlw	1
   754  07BD  00FA               	movwf	??___awdiv
   755  07BE  087A               	movf	??___awdiv,w
   756  07BF  06A1               	xorwf	___awdiv@sign,f
   757  07C0                     l560:	
   758  07C0  01A2               	clrf	___awdiv@quotient
   759  07C1  01A3               	clrf	___awdiv@quotient+1
   760  07C2  0876               	movf	___awdiv@divisor,w
   761  07C3  0477               	iorwf	___awdiv@divisor+1,w
   762  07C4  1903               	btfsc	3,2
   763  07C5  2FEF               	goto	l582
   764  07C6  01A0               	clrf	___awdiv@counter
   765  07C7  0AA0               	incf	___awdiv@counter,f
   766  07C8                     l570:	
   767  07C8  1BF7               	btfsc	___awdiv@divisor+1,7
   768  07C9  2FD4               	goto	l572
   769  07CA  3001               	movlw	1
   770  07CB                     u235:	
   771  07CB  35F6               	lslf	___awdiv@divisor,f
   772  07CC  0DF7               	rlf	___awdiv@divisor+1,f
   773  07CD  0B89               	decfsz	9,f
   774  07CE  2FCB               	goto	u235
   775  07CF  3001               	movlw	1
   776  07D0  00FA               	movwf	??___awdiv
   777  07D1  087A               	movf	??___awdiv,w
   778  07D2  07A0               	addwf	___awdiv@counter,f
   779  07D3  2FC8               	goto	l570
   780  07D4                     l572:	
   781  07D4  3001               	movlw	1
   782  07D5                     u255:	
   783  07D5  35A2               	lslf	___awdiv@quotient,f
   784  07D6  0DA3               	rlf	___awdiv@quotient+1,f
   785  07D7  0B89               	decfsz	9,f
   786  07D8  2FD5               	goto	u255
   787  07D9  0877               	movf	___awdiv@divisor+1,w
   788  07DA  0279               	subwf	___awdiv@dividend+1,w
   789  07DB  1D03               	skipz
   790  07DC  2FDF               	goto	u265
   791  07DD  0876               	movf	___awdiv@divisor,w
   792  07DE  0278               	subwf	___awdiv@dividend,w
   793  07DF                     u265:	
   794  07DF  1C03               	skipc
   795  07E0  2FE6               	goto	l578
   796  07E1  0876               	movf	___awdiv@divisor,w
   797  07E2  02F8               	subwf	___awdiv@dividend,f
   798  07E3  0877               	movf	___awdiv@divisor+1,w
   799  07E4  3BF9               	subwfb	___awdiv@dividend+1,f
   800  07E5  1422               	bsf	___awdiv@quotient,0
   801  07E6                     l578:	
   802  07E6  3001               	movlw	1
   803  07E7                     u275:	
   804  07E7  36F7               	lsrf	___awdiv@divisor+1,f
   805  07E8  0CF6               	rrf	___awdiv@divisor,f
   806  07E9  0B89               	decfsz	9,f
   807  07EA  2FE7               	goto	u275
   808  07EB  3001               	movlw	1
   809  07EC  02A0               	subwf	___awdiv@counter,f
   810  07ED  1D03               	btfss	3,2
   811  07EE  2FD4               	goto	l572
   812  07EF                     l582:	
   813  07EF  0821               	movf	___awdiv@sign,w
   814  07F0  1903               	btfsc	3,2
   815  07F1  2FF7               	goto	l586
   816  07F2  09A2               	comf	___awdiv@quotient,f
   817  07F3  09A3               	comf	___awdiv@quotient+1,f
   818  07F4  0AA2               	incf	___awdiv@quotient,f
   819  07F5  1903               	skipnz
   820  07F6  0AA3               	incf	___awdiv@quotient+1,f
   821  07F7                     l586:	
   822  07F7  0823               	movf	___awdiv@quotient+1,w
   823  07F8  00F7               	movwf	?___awdiv+1
   824  07F9  0822               	movf	___awdiv@quotient,w
   825  07FA  00F6               	movwf	?___awdiv
   826  07FB  0008               	return
   827  07FC                     __end_of___awdiv:	
   828  007E                     btemp	set	126	;btemp
   829  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7       9
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_changeDC1
    _initPWM1->_changeDC1
    _changeDC1->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_changeDC1
    _initPWM1->_changeDC1
    _changeDC1->___awdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1858
                                             13 COMMON     1     1      0
                             ___wmul
                          _changeDC1
                           _initPWM1
 ---------------------------------------------------------------------------------
 (1) _initPWM1                                             0     0      0     777
                          _changeDC1
 ---------------------------------------------------------------------------------
 (2) _changeDC1                                            5     5      0     777
                                             11 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     406
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _changeDC1
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _initPWM1
     _changeDC1
       ___awdiv
         ___wmul (ARG)
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7       9       6       11.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      17       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Feb 26 13:13:16 2018

            __CFG_CP$OFF 0000                       l48 0718             ___awdiv@sign 0021  
    ___wmul@multiplicand 0072                      l534 0712                      l560 07C0  
                    l632 072C                      l570 07C8                      l554 07B5  
                    l572 07D4                      l582 07EF                      l586 07F7  
                    l578 07E6                      u305 0794                      u235 07CB  
                    u317 0731                      _PR2 001B                      u255 07D5  
                    u175 0719                      u265 07DF                      u185 071E  
                    u275 07E7                      _res 0027             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 072B                     btemp 007E                     start 0001  
                  ?_main 0070          __end_of___awdiv 07FC                    _ADRES 009B  
          __CFG_WDTE$OFF 0000          ___awdiv@divisor 0076          ___awdiv@counter 0020  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FC             __end_of_main 0747  
         __CFG_LPBOR$OFF 0000                   ??_main 007D         ___awdiv@dividend 0078  
                 _ANSELA 018C                   _ANSELC 018E            changeDC1@temp 0025  
         __CFG_PWRTE$OFF 0000                   ___wmul 0710                ??___awdiv 007A  
       __end_of_initPWM1 076E         ___awdiv@quotient 0022  __end_of__initialization 07FE  
         __pcstackCOMMON 0070       __size_of_changeDC1 003C               __pbssBANK0 0027  
             __pmaintext 072B                  ?___wmul 0070                  _PWM1DCH 0612  
                _PWM1DCL 0611        __end_of_changeDC1 07AA                ?_initPWM1 0070  
                ___awdiv 07AA          __size_of___wmul 001B          __CFG_STVREN$OFF 0000  
                __ptext1 0747                  __ptext2 076E                  __ptext3 0710  
                __ptext4 07AA                _T2CONbits 001C     end_of_initialization 07FE  
             ??_initPWM1 007D         __CFG_FOSC$INTOSC 0000                _TRISCbits 008E  
         __end_of___wmul 072B      start_initialization 07FC             changeDC1@val 0024  
               ??___wmul 0074                ___latbits 0000            __pcstackBANK0 0020  
              _changeDC1 076E        __size_of_initPWM1 0027                 ?___awdiv 0076  
         ___wmul@product 0074               ?_changeDC1 0070               _ADCON0bits 009D  
             _ADCON1bits 009E        ___wmul@multiplier 0070         __size_of___awdiv 0052  
             _ANSELCbits 018E                 _initPWM1 0747              ??_changeDC1 007B  
          __size_of_main 001C              _PWM1CONbits 0613        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099  
